Rank* (UB),Rank (StyleCtrl),Model,Arena Score,95% CI,Votes,Organization,License,Knowledge Cutoff
1,1,"<a target=""_blank"" href=""https://help.openai.com/en/articles/9624314-model-release-notes"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2024-09-03)</a>",1339,+4/-4,28488,OpenAI,Proprietary,2023/10
1,1,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/o1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o1-preview</a>",1335,+4/-5,17562,OpenAI,Proprietary,2023/10
3,3,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/o1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o1-mini</a>",1313,+4/-4,17919,OpenAI,Proprietary,2023/10
3,3,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-pro-002"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-002</a>",1305,+5/-4,11430,Google,Proprietary,Unknown
4,3,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-Exp-0827</a>",1299,+4/-3,32437,Google,Proprietary,2023/11
6,8,"<a target=""_blank"" href=""https://x.ai/blog/grok-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Grok-2-08-13</a>",1291,+3/-3,35661,xAI,Proprietary,2024/3
6,9,"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B%E4%B8%8E%E8%AE%A1%E8%B4%B9"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Lightning</a>",1287,+5/-3,13262,01 AI,Proprietary,Unknown
7,5,"<a target=""_blank"" href=""https://openai.com/index/hello-gpt-4o/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-2024-05-13</a>",1285,+3/-2,99251,OpenAI,Proprietary,2023/10
9,15,"<a target=""_blank"" href=""https://bigmodel.cn/dev/howuse/glm-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-Plus</a>",1274,+5/-5,13674,Zhipu AI,Proprietary,Unknown
9,17,"<a target=""_blank"" href=""https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-mini-2024-07-18</a>",1274,+4/-3,38831,OpenAI,Proprietary,2023/10
9,13,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-Exp-0827</a>",1269,+3/-4,25555,Google,Proprietary,2023/11
9,20,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-002"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-002</a>",1269,+8/-5,8957,Google,Proprietary,Unknown
9,5,"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-5-sonnet"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.5 Sonnet</a>",1268,+3/-3,75957,Anthropic,Proprietary,2024/4
9,24,"<a target=""_blank"" href=""https://x.ai/blog/grok-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Grok-2-Mini-08-13</a>",1267,+3/-5,30597,xAI,Proprietary,2024/3
9,7,"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-405b-Instruct-bf16</a>",1266,+5/-4,14496,Meta,Llama 3.1 Community,2023/12
10,8,"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-405b-Instruct-fp8</a>",1267,+3/-4,39428,Meta,Llama 3.1 Community,2023/12
10,7,"<a target=""_blank"" href=""https://gemini.google.com/advanced"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini Advanced App (2024-05-14)</a>",1267,+3/-2,52235,Google,Proprietary,Online
10,13,"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B%E4%B8%8E%E8%AE%A1%E8%B4%B9"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Lightning-lite</a>",1265,+5/-5,13294,01 AI,Proprietary,Unknown
11,8,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4o"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-2024-08-06</a>",1264,+4/-3,30976,OpenAI,Proprietary,2023/10
