model,family,N,D
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0
huggyllama/llama-7b,Llama,6.7,1.0
huggyllama/llama-13b,Llama,13.0,1.0
huggyllama/llama-30b,Llama,32.5,1.4
huggyllama/llama-65b,Llama,65.2,1.4
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0
meta-llama/Meta-Llama-3.1-405B-FP8,Llama-3.1,405.0,15.0
meta-llama/Meta-Llama-3.1-70B,Llama-3.1,70.0,15.0
meta-llama/Meta-Llama-3.1-8B,Llama-3.1,8.0,15.0
Qwen/Qwen1.5-110B,Qwen1.5,110.0,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0
Qwen/Qwen1.5-14B,Qwen1.5,14.0,4.0
Qwen/Qwen1.5-7B,Qwen1.5,7.0,4.0
Qwen/Qwen1.5-4B,Qwen1.5,4.0,2.4
Qwen/Qwen1.5-1.8B,Qwen1.5,1.8,2.4
Qwen/Qwen1.5-0.5B,Qwen1.5,0.5,2.4
Qwen/Qwen-72B,Qwen,72.0,3.0
Qwen/Qwen-14B,Qwen,14.0,3.0
Qwen/Qwen-7B,Qwen,7.0,2.4
Qwen/Qwen2-72B,Qwen2,72.0,
Qwen/Qwen2-57B-A14B,Qwen2,24.0,
Qwen/Qwen2-7B,Qwen2,7.0,
Qwen/Qwen2-1.5B,Qwen2,1.5,
Qwen/Qwen2-0.5B,Qwen2,0.5,
mistralai/Mistral-7B-v0.1,Mistral,7.3,
mistralai/Mixtral-8x7B-v0.1,Mixtral,45.0,
mistralai/Mixtral-8x22B-v0.1,Mixtral,39.0,
mistralai/Mistral-Nemo-Base-2407,Mistral,12.0,
deepseek-ai/DeepSeek-V2,DeepSeek-V2,21.0,8.1
deepseek-ai/DeepSeek-Coder-V2-Base,DeepSeek-Coder-V2,21.0,10.2
01-ai/Yi-6B,Yi,6.0,3.0
01-ai/Yi-34B,Yi,34.0,3.0
01-ai/Yi-1.5-34B,Yi-1.5,34.0,3.6
01-ai/Yi-1.5-9B,Yi-1.5,9.0,3.6
01-ai/Yi-1.5-6B,Yi-1.5,6.0,3.6
google/gemma-7b,Gemma,7.0,6.0
